Date,Product,Brand,Region,Channel,Sales Volume,Revenue,Discount
2024-07-21,Face Wash,BrandB,North,Offline,274,25395.84,2654.37
2024-07-21,Face Wash,BrandC,South,Offline,850,21441.06,2825.29
2024-07-23,Shampoo,BrandC,East,Online,513,20633.6,4913.42
2024-07-24,Body Lotion,BrandB,North,Offline,211,14656.51,3790.91
2024-07-27,Body Lotion,BrandC,South,Offline,148,40979.17,1628.56
2024-07-28,Face Wash,BrandA,East,Offline,542,31124.48,4727.61
2024-07-28,Face Wash,BrandB,West,Online,358,19699.31,3657.87
2024-07-28,Soap,BrandA,North,Online,865,29687.14,1921.98
2024-07-30,Soap,BrandA,South,Offline,469,9014.19,2764.52
2024-08-01,Soap,BrandA,North,Online,701,46581.88,273.57
2024-08-03,Body Lotion,BrandD,South,Online,145,15687.79,4201.69
2024-08-03,Body Lotion,BrandC,East,Offline,774,20675.15,2576.99
2024-08-06,Body Lotion,BrandA,South,Online,813,35950.31,3764.57
2024-08-07,Face Wash,BrandA,North,Online,721,22684.53,1043.74
2024-08-13,Body Lotion,BrandB,South,Offline,657,42312.39,664.88
2024-08-14,Body Lotion,BrandD,North,Online,216,20384.59,1316.31
2024-08-15,Face Wash,BrandA,North,Online,395,12064.0,4485.12
2024-08-16,Soap,BrandB,North,Offline,560,36395.04,4205.35
2024-08-19,Toothpaste,BrandC,East,Offline,269,32274.58,2682.42
2024-08-20,Toothpaste,BrandC,North,Online,303,29146.58,4275.75
2024-08-20,Shampoo,BrandB,North,Online,114,38295.89,3202.88
2024-08-21,Face Wash,BrandA,South,Offline,538,48789.97,279.99
2024-08-21,Soap,BrandD,South,Offline,64,15736.86,1687.55
2024-08-25,Toothpaste,BrandA,East,Online,426,17589.36,4795.04
2024-08-25,Face Wash,BrandD,North,Online,239,16697.74,3483.75
2024-08-26,Soap,BrandD,West,Offline,326,36478.05,1934.73
2024-08-27,Face Wash,BrandD,North,Offline,264,35241.18,4799.47
2024-08-31,Face Wash,BrandD,South,Online,673,21977.87,4314.62
2024-09-01,Soap,BrandA,East,Online,995,45239.78,2624.71
2024-09-02,Body Lotion,BrandD,South,Online,338,27186.15,3891.79
2024-09-02,Body Lotion,BrandD,South,Online,280,29916.64,4875.28
2024-09-05,Face Wash,BrandB,East,Offline,907,19861.36,4206.72
2024-09-08,Body Lotion,BrandA,East,Offline,180,18646.95,593.89
2024-09-10,Soap,BrandD,West,Online,736,15790.43,1107.34
2024-09-11,Shampoo,BrandC,North,Online,82,30919.93,1488.38
2024-09-13,Shampoo,BrandD,East,Online,748,36293.5,4247.4
2024-09-15,Body Lotion,BrandD,West,Offline,51,41042.72,2978.52
2024-09-15,Body Lotion,BrandC,North,Offline,552,45846.22,786.09
2024-09-18,Shampoo,BrandA,North,Offline,212,27421.15,125.21
2024-09-25,Body Lotion,BrandC,South,Online,70,12139.09,260.95
2024-09-26,Soap,BrandD,South,Offline,930,44073.55,2016.73
2024-09-27,Shampoo,BrandB,East,Offline,165,13388.22,3649.67
2024-09-28,Body Lotion,BrandC,West,Offline,674,42831.95,3344.35
2024-10-02,Body Lotion,BrandA,East,Offline,692,31158.74,2085.72
2024-10-04,Body Lotion,BrandC,South,Online,642,20970.73,1878.99
2024-10-05,Soap,BrandC,South,Offline,696,30471.67,2976.63
2024-10-08,Soap,BrandC,West,Offline,308,8429.02,3222.43
2024-10-11,Soap,BrandD,East,Offline,424,37530.32,979.54
2024-10-11,Toothpaste,BrandC,North,Offline,612,48559.73,3877.82
2024-10-12,Toothpaste,BrandA,East,Offline,504,44900.62,2721.84
2024-10-12,Body Lotion,BrandC,East,Online,439,35472.58,1540.82
2024-10-14,Shampoo,BrandB,East,Offline,847,8928.06,3412.66
2024-10-16,Body Lotion,BrandB,North,Online,54,44616.2,3628.99
2024-10-16,Soap,BrandC,West,Offline,152,8671.74,2561.21
2024-10-17,Toothpaste,BrandA,West,Offline,779,14300.8,1738.38
2024-10-18,Body Lotion,BrandD,South,Online,731,37132.88,3434.24
2024-10-18,Shampoo,BrandA,North,Offline,456,36762.42,2072.5
2024-10-20,Toothpaste,BrandB,South,Online,841,24056.19,3631.98
2024-10-22,Body Lotion,BrandA,West,Online,201,44024.67,4482.95
2024-10-23,Face Wash,BrandC,East,Offline,130,16314.91,4039.49
2024-10-25,Face Wash,BrandB,East,Online,921,44023.95,1950.86
2024-10-27,Toothpaste,BrandA,West,Offline,77,48141.61,2352.44
2024-10-27,Toothpaste,BrandC,East,Online,393,17219.43,600.84
2024-10-29,Body Lotion,BrandB,East,Online,488,45641.8,2051.61
2024-10-31,Soap,BrandB,East,Offline,674,14227.04,2904.9
2024-10-31,Face Wash,BrandB,North,Online,769,19865.68,4117.74
2024-11-02,Body Lotion,BrandC,North,Online,387,23807.57,2890.27
2024-11-04,Soap,BrandC,North,Offline,353,49381.56,317.45
2024-11-05,Shampoo,BrandB,West,Offline,613,29045.58,3285.82
2024-11-06,Soap,BrandD,West,Offline,153,38365.74,888.04
2024-11-06,Body Lotion,BrandC,East,Online,220,30020.23,761.51
2024-11-08,Shampoo,BrandD,West,Offline,398,14410.89,4432.57
2024-11-08,Shampoo,BrandB,South,Online,63,12889.86,3924.43
2024-11-10,Face Wash,BrandD,East,Online,326,43286.79,1367.57
2024-11-13,Soap,BrandD,South,Online,351,40168.15,4826.15
2024-11-14,Face Wash,BrandA,West,Online,629,15139.98,105.49
2024-11-16,Face Wash,BrandA,East,Offline,784,33084.57,546.71
2024-11-16,Face Wash,BrandD,East,Offline,283,39992.1,2823.45
2024-11-16,Toothpaste,BrandA,West,Offline,282,7805.36,1337.98
2024-11-17,Face Wash,BrandD,South,Offline,255,35778.37,4018.93
2024-11-18,Face Wash,BrandB,South,Online,845,46186.45,3031.6
2024-11-18,Toothpaste,BrandD,East,Online,453,6371.25,636.4
2024-11-20,Face Wash,BrandB,West,Online,662,15848.82,2081.98
2024-11-22,Face Wash,BrandD,North,Online,464,19854.48,4982.05
2024-11-23,Soap,BrandB,West,Offline,664,6242.75,3609.28
2024-11-26,Face Wash,BrandC,West,Online,916,9631.22,3637.25
2024-11-27,Face Wash,BrandC,North,Online,829,48841.17,992.32
2024-11-27,Toothpaste,BrandD,North,Offline,724,35454.65,4170.21
2024-11-29,Face Wash,BrandD,South,Online,82,7514.2,2611.04
2024-11-29,Soap,BrandB,West,Offline,398,37471.84,4556.67
2024-11-30,Body Lotion,BrandD,South,Offline,611,47491.32,3162.38
2024-12-02,Face Wash,BrandB,East,Online,319,6753.34,4497.41
2024-12-04,Toothpaste,BrandB,South,Offline,519,27083.7,2021.54
2024-12-05,Face Wash,BrandA,East,Online,605,17328.25,469.97
2024-12-07,Shampoo,BrandA,West,Online,627,18252.23,2423.76
2024-12-08,Shampoo,BrandA,North,Online,241,8954.07,878.8
2024-12-14,Body Lotion,BrandD,North,Online,375,32936.26,2983.92
2024-12-15,Soap,BrandC,East,Offline,71,37156.78,4218.15
2024-12-19,Soap,BrandA,North,Offline,541,48436.33,4601.88
2024-12-19,Body Lotion,BrandB,West,Online,981,47475.12,2394.34
2024-12-19,Face Wash,BrandB,South,Online,921,20991.31,187.52
2024-12-21,Shampoo,BrandC,South,Offline,755,32339.99,2380.8
2024-12-22,Face Wash,BrandB,North,Online,437,9237.06,911.02
2024-12-23,Shampoo,BrandA,East,Offline,502,21615.37,421.57
2024-12-25,Shampoo,BrandA,South,Offline,794,10993.33,3648.11
2024-12-31,Toothpaste,BrandC,West,Online,606,36361.63,1822.55
